sid,name,market,產業,2022Q3,2022Q2,2022Q1,2021Q4,2021Q3,2021Q2,2021Q1,2020Q4,2020Q3,2020Q2,2020Q1,2019Q4,2019Q3,2019Q2,2019Q1,2018Q4,2018Q3,2018Q2,2018Q1,2017Q4,2017Q3,2017Q2,2017Q1,2016Q4,2016Q3,2016Q2,2016Q1,2015Q4,2015Q3,2015Q2,2015Q1,2014Q4,2014Q3,2014Q2,2014Q1,2013Q4,2013Q3,2013Q2,2013Q1
3624,光頡,上櫃,電子零組件業,4.58,5.57,5.98,5.2,4.61,4.08,3.18,2.07,1.5,2.5,0.66,-1.13,0.59,2.07,4.03,1.58,4.11,3.72,2.13,0.93,1.75,2.03,-0.82,0.86,0.03,1.83,0.72,0.37,3.36,1.43,0.93,2.33,2.71,0.46,0.7,2.14,1.68,2.4,2.75
3646,艾恩特,上櫃,電子零組件業,6.12,5.57,3.32,3.53,7.55,3.47,2.79,0.83,4.29,4.98,0.22,5.97,3.75,1.81,-1.71,1.34,4.35,4.37,0.23,3.94,1.34,-0.49,1.61,2.01,2.81,3.66,0.52,-0.98,4.52,-1.09,-1.35,-2.9,-0.72,-0.01,-1.27,-0.63,2.64,0.18,1.15
5227,立凱-KY,上櫃,電子零組件業,-14.65,-12.78,-22.19,-20.28,-2.13,-40.86,-12.11,-13.69,-26.45,-10.07,-6.76,-7.15,-6.48,-13.91,-6.73,-15.95,-17.38,-13.19,-5.62,-3.68,0.87,-1.99,-1.76,-0.77,2.96,-1.02,-3.98,-3.82,-3.49,-6.87,-6.28,-5.73,-7.81,-9.88,-5.24,-6.29,-5.24,-7.49,-4.48
5291,邑昇,上櫃,電子零組件業,5.48,6.12,4.87,3.97,4.94,5.74,3.7,2.32,1.73,3.15,1.63,1.1,3.9,2.69,2.19,1.4,2.75,2.13,-0.24,-4.01,-0.27,1.74,-1.43,-1.23,-0.6,-0.06,0.03,-1.17,2.49,0.23,0.12,-0.41,4.5,4.66,6.91,8.66,,9.78,
5439,高技,上櫃,電子零組件業,4.27,4.22,4.37,4.16,4.7,6.05,5.37,4.62,3.74,5.07,4.72,2.92,3.22,3.9,3.42,4.68,4.8,5.42,3.57,2.63,3.7,4.16,3.07,4.12,2.9,5.1,3.8,1.61,3.94,2.04,2.82,3.29,3.59,3.49,2.93,1.27,3.05,2.28,1.88
5498,凱崴,上櫃,電子零組件業,-0.44,-1.69,-0.95,-0.59,1.07,1.09,0.38,1.33,2.02,0.81,0.39,1.61,2.78,0.09,-0.12,-0.68,1.87,0.76,0.32,2.61,0.44,0.28,-1.1,2.27,0.23,0.1,-0.07,0.15,-0.24,-0.08,0.36,0.65,0.34,0.18,0.17,0.79,-0.6,0.35,0.1
6126,信音,上櫃,電子零組件業,4.07,4.42,3.75,4.53,5.12,3.87,3.61,4.42,4.89,7.06,2.12,3.23,4.25,2.52,1.59,1.98,2.3,3.31,-2.87,1.1,4.23,3.21,3.01,4.06,4.06,1.06,0.23,-20.61,-0.64,-4.48,-2.22,-1.55,0.07,0.11,-0.91,-3.65,0.35,4.12,-0.86
6203,海韻電,上櫃,電子零組件業,5.73,3.78,5.31,4.24,7.25,9.02,10.5,8.77,10.02,7.23,6.37,3.11,5.35,5.27,4.02,3.0,4.95,10.44,1.34,2.98,3.34,2.4,-1.15,4.14,2.84,3.43,3.35,3.59,6.9,1.26,2.06,3.66,5.51,7.12,7.34,4.89,5.7,5.44,4.21
6208,日揚,上櫃,電子零組件業,4.55,5.14,4.42,1.93,5.16,5.12,3.32,3.43,3.1,5.64,3.12,2.71,3.42,3.73,3.2,2.88,2.65,2.98,2.6,2.5,3.44,3.42,1.52,1.33,2.36,1.57,2.25,0.14,1.51,0.79,2.17,1.55,2.51,0.81,2.05,1.8,2.66,1.51,0.07
6259,百徽,上櫃,電子零組件業,2.44,3.48,2.61,2.12,-0.11,-1.82,0.4,5.4,-1.5,-0.23,0.25,3.37,-3.12,46.59,0.83,-0.09,-5.13,-3.64,-7.23,-7.29,-19.61,-2.97,-14.94,-4.52,-11.21,-10.54,-105.42,-5.11,-4.99,-7.91,-3.78,-1.22,-5.81,-2.86,-2.95,-2.1,-4.06,0.08,-2.94
6275,元山,上櫃,電子零組件業,4.54,5.92,3.67,3.94,4.44,4.77,4.87,4.36,4.59,3.13,1.8,1.31,1.04,1.41,1.77,2.61,0.95,1.29,-8.43,0.41,1.69,4.79,0.74,0.56,1.9,3.77,1.54,-1.08,1.12,1.32,0.19,0.53,0.97,3.92,-0.91,1.25,-1.65,0.83,1.31
6292,迅德,上櫃,電子零組件業,7.81,-4.66,7.12,4.65,3.25,9.63,6.04,4.17,5.78,10.2,-3.77,2.52,5.31,4.8,8.4,-2.61,6.96,5.32,0.28,3.36,4.24,3.6,2.03,5.17,5.08,3.66,2.9,1.29,2.26,3.8,2.76,7.46,2.45,4.45,2.22,2.94,4.1,2.86,3.62
6538,倉和,上櫃,電子零組件業,2.89,2.42,2.9,2.14,2.09,1.8,3.36,4.24,7.67,6.46,9.31,8.43,6.56,3.62,3.24,4.22,0.47,-1.74,-2.57,-1.5,-0.8,-0.17,0.23,2.68,0.74,2.78,4.36,12.61,,8.26,,,,,,,,,
8121,越峰,上櫃,電子零組件業,0.06,0.1,0.91,1.26,1.93,1.1,0.5,0.12,0.42,2.01,-0.48,-3.78,-0.42,-0.04,-2.37,-5.13,0.75,12.59,-1.71,-3.97,-0.75,1.55,-3.95,-16.11,-3.84,-2.58,-4.61,-6.34,-3.99,-3.2,-2.11,-0.74,-1.0,-0.72,-1.07,-0.34,-1.82,-1.66,-1.35
8155,博智,上櫃,電子零組件業,5.67,9.16,8.59,7.27,4.8,4.05,4.72,5.06,6.54,10.35,8.9,5.99,4.73,3.68,0.43,2.43,5.17,9.02,6.69,7.09,6.87,5.2,2.63,3.6,2.48,3.36,2.81,2.67,1.32,0.04,2.94,3.47,1.61,3.26,3.74,3.81,1.97,1.67,2.37
8182,加高,上櫃,電子零組件業,2.94,3.17,3.3,4.2,4.73,4.21,2.66,1.94,2.23,1.94,1.51,1.14,1.5,1.13,1.12,1.3,2.45,2.02,0.18,0.72,1.74,2.05,0.86,1.98,0.93,0.08,0.72,1.13,1.8,0.28,0.7,1.04,2.22,0.69,1.31,1.3,0.77,0.59,0.76
1580,新麥,上櫃,電機機械,3.91,4.86,2.38,8.11,5.57,5.1,3.27,5.92,5.89,3.07,1.4,6.99,7.93,5.88,3.48,7.95,6.95,7.1,2.4,7.84,10.29,7.73,3.72,9.15,10.23,8.62,3.12,9.25,8.46,5.86,4.42,10.6,10.69,9.57,3.69,11.2,13.0,8.69,4.44
1599,宏佳騰,上櫃,電機機械,4.69,3.43,3.72,3.68,6.49,4.0,4.36,3.61,7.58,2.05,0.76,1.07,2.5,2.0,3.38,3.87,10.68,1.37,-0.79,4.86,3.11,1.13,1.54,3.35,9.54,1.58,3.92,9.87,10.57,5.79,-0.25,4.16,3.11,-0.42,-0.76,3.14,6.84,3.1,-2.26
2235,謚源,上櫃,電機機械,6.95,3.92,3.65,0.92,1.62,0.6,0.9,1.15,1.95,0.82,1.74,0.7,2.67,2.66,2.52,2.14,2.6,2.15,1.68,1.08,3.06,4.14,2.98,5.12,4.87,4.51,4.16,4.52,6.67,4.66,4.85,5.68,5.56,5.71,,10.57,,8.56,
3426,台興,上櫃,電機機械,2.96,4.05,1.89,2.99,3.55,2.25,1.45,1.81,3.1,2.35,1.87,0.71,3.76,2.78,1.64,2.43,4.5,5.51,3.11,3.64,5.86,5.25,3.64,5.92,5.79,0.0,1.5,5.81,,7.57,,,,,,,,,
4510,高鋒,上櫃,電機機械,1.77,0.63,0.63,-0.34,1.25,-0.77,-1.79,-0.86,1.3,0.32,-1.36,-1.49,0.47,-0.23,-0.06,-0.1,4.35,0.87,0.07,-0.51,2.83,0.91,-0.3,0.28,1.39,1.53,0.03,-0.61,3.17,1.29,2.33,3.37,2.48,1.12,3.96,2.4,3.55,3.63,1.02
4535,至興,上櫃,電機機械,2.95,3.04,3.16,2.05,2.03,2.39,3.61,2.33,1.55,0.55,1.5,0.46,1.94,1.22,1.21,-0.22,1.54,2.63,2.09,2.26,3.14,2.68,2.65,3.08,3.03,2.56,2.99,2.75,3.73,2.62,2.27,2.4,2.3,2.29,3.27,2.56,2.22,2.76,2.5
4538,大詠城,上櫃,電機機械,4.03,2.98,0.67,1.56,1.81,1.11,1.17,1.85,0.1,1.01,0.63,1.56,1.6,2.22,1.56,3.7,4.79,5.71,,5.45,,5.47,,3.52,,3.37,,1.77,,2.83,,2.66,,3.2,,3.03,,1.3,
4549,桓達,上櫃,電機機械,6.07,6.36,3.9,4.18,6.07,4.93,3.43,4.46,6.03,4.9,1.77,3.44,4.25,4.59,3.74,4.44,4.33,4.38,3.27,4.09,4.1,5.36,2.11,5.14,2.58,2.18,3.9,2.51,3.18,3.21,2.13,5.24,5.78,7.6,4.03,,,,
4558,寶緯,上櫃,電機機械,-1.0,0.19,5.74,7.79,8.07,13.71,,15.38,,0.7,,1.69,,1.93,,5.41,,1.4,,4.55,,6.16,,5.69,,8.24,,7.35,,1.19,,3.79,,6.52,,,,,
8027,鈦昇,上櫃,電機機械,3.54,6.74,4.8,1.74,2.79,3.58,5.56,4.62,4.13,5.04,-1.69,-5.87,-1.88,3.2,-3.0,4.34,0.19,2.87,0.5,-4.05,-2.85,-0.7,-2.0,-5.35,-2.63,-1.99,-6.58,-1.78,1.08,-0.89,2.04,4.56,11.41,1.72,,,,,
9951,皇田,上櫃,電機機械,4.21,1.82,2.83,2.88,2.24,3.91,4.39,7.13,5.42,2.66,2.67,5.82,4.59,4.82,5.28,7.21,4.33,3.75,7.22,7.4,6.87,7.3,6.62,10.11,7.75,8.43,8.6,9.36,11.09,9.69,5.36,10.69,5.5,8.29,10.7,10.55,10.3,9.78,7.98
3483,力致,上櫃,電腦及週邊設備業,4.72,4.57,4.2,5.26,3.66,3.41,1.86,1.41,3.94,6.75,0.25,2.86,5.26,1.8,-1.03,1.56,3.41,0.43,-3.02,1.74,1.21,-1.42,-1.19,3.81,1.48,1.4,-0.5,2.17,0.36,-3.78,-0.58,0.91,-1.08,0.07,0.17,0.25,-0.32,-1.39,-1.99
5356,協益,上櫃,電腦及週邊設備業,0.53,-0.64,-0.81,-0.55,-0.25,-0.01,0.11,1.82,1.97,1.42,0.19,1.31,1.81,1.47,0.45,0.95,1.4,1.01,0.01,1.06,2.61,3.1,2.5,2.59,2.56,2.97,2.52,3.11,3.64,1.15,2.55,1.75,21.38,4.36,3.89,2.81,3.93,7.02,5.07
6276,安鈦克,上櫃,電腦及週邊設備業,0.83,0.11,-2.7,-1.56,-3.37,1.38,11.6,9.17,7.93,6.64,5.05,2.39,1.96,3.14,0.38,-0.26,0.05,2.54,-1.9,-5.67,1.04,-0.22,-3.83,1.64,-2.76,-12.41,-5.72,-13.15,-6.27,-5.9,-1.9,1.68,1.07,1.46,3.68,1.09,-0.62,4.41,3.17
1264,德麥,上櫃,食品工業,5.48,5.39,5.62,6.63,5.66,5.0,5.94,5.94,6.89,4.7,4.13,5.35,5.28,5.31,4.61,5.04,5.84,5.14,4.37,5.37,5.47,5.03,5.26,6.28,5.71,5.15,5.2,5.35,4.7,5.13,6.65,8.27,5.6,10.94,,12.45,,12.47,
4205,中華食,上櫃,食品工業,5.35,4.25,4.44,5.85,5.02,4.19,4.29,5.12,6.68,5.17,5.05,5.06,5.98,4.95,3.54,3.94,4.77,4.3,4.11,5.72,4.92,4.46,4.24,4.51,5.16,4.37,3.97,3.85,4.99,3.74,2.94,2.99,3.81,2.66,2.68,2.91,2.97,3.54,2.59
